
CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBFeedDialog.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBFeedDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581231.291932
e338581231.417977
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBFeedDialog.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBFeedDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBFeedDialog.m338581231#338581231#0(0"0(0#0#75"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBFeedDialog.m8602574720#2311"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBFeedDialog.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBFeedDialog.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBLoginButton.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581231.418072
e338581231.658519
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBLoginButton.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginButton.m338581231#338581231#0(0"0(0#0#76"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginButton.m8614373728#2313"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginButton.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBLoginButton.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBLoginDialog.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581231.519489
e338581231.687474
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginDialog.m338581231#338581231#0(0"0(0#0#76"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginDialog.m8602890304#2313"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBLoginDialog.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBLoginDialog.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBPermissionDialog.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBPermissionDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581231.658611
e338581231.837293
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBPermissionDialog.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBPermissionDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBPermissionDialog.m338581231#338581231#0(0"0(0#0#81"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBPermissionDialog.m8609229216#2323"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBPermissionDialog.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBPermissionDialog.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBRequest.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581231.687570
e338581232.086875
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBRequest.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@80"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m338581231#338581232#0(288"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol338581231#126#162#0(6@72"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m284461985#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#72"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m8603672192#2305"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBRequest.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBSession.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581231.837384
e338581232.138822
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBSession.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m338581231#338581232#0(0"0(0#0#72"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m8606663200#2305"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBSession.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBStreamDialog.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581232.086972
e338581232.212945
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBStreamDialog.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m338581232#338581232#0(0"0(0#0#77"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m8615751072#2315"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBStreamDialog.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBXMLHandler.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581232.138915
e338581232.344291
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBXMLHandler.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m338581232#338581232#0(0"0(0#0#75"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m8606097184#2311"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FBXMLHandler.o0#

